exp2swift(41575,0x200d5b080) malloc: enabling scribbling to detect mods to free blocks
searching: '/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp' ...
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:20538: WARNING PW039: Possibly unnecessary qualifiers on redeclared attr 'definition' in a uniqueness rule of entity 'mating_material'.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:14016: WARNING PW051: Implicit downcast to binary_assembly_constraint.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:14016: WARNING PW051: Implicit downcast to binary_assembly_constraint.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:11777: WARNING PW051: Implicit downcast to mated_part_relationship.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:17054: WARNING PW039: Possibly unnecessary qualifiers on redeclared attr 'relating_representation_item' in a uniqueness rule of entity 'geometric_model_element_relationship'.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:17055: WARNING PW039: Possibly unnecessary qualifiers on redeclared attr 'related_representation_item' in a uniqueness rule of entity 'geometric_model_element_relationship'.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12364: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12364: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12372: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12372: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:26346: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50197: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50195: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:18398: WARNING PW051: Implicit downcast to mated_part_relationship.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:18399: WARNING PW051: Implicit downcast to shape_aspect.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49502: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49844: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49084: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49084: WARNING PW051: Implicit downcast to measure_with_unit.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50207: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50206: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52213: WARNING PW051: Implicit downcast to vertex_shell.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52217: WARNING PW051: Implicit downcast to wire_shell.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52218: WARNING PW051: Implicit downcast to wire_shell.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52224: WARNING PW052: Possibly ambiguous implicit downcast (oriented_open_shell?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52225: WARNING PW052: Possibly ambiguous implicit downcast (oriented_open_shell?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50233: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50232: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6259: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6261: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6263: WARNING PW051: Implicit downcast to measure_with_unit.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6266: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6268: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6270: WARNING PW051: Implicit downcast to measure_with_unit.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49794: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31126: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31126: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31134: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31134: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31155: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31155: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31169: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31169: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50223: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50222: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:29655: WARNING PW052: Possibly ambiguous implicit downcast (fixed_element_geometric_constraint?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:29656: WARNING PW052: Possibly ambiguous implicit downcast (explicit_geometric_constraint?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49459: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49459: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49456: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49456: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:45808: WARNING PW070: Unsupported language feature (indexing on a BINARY) at /Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/stepcode/src/express/expr.c:873
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:45851: WARNING PW070: Unsupported language feature (indexing on a BINARY) at /Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/stepcode/src/express/expr.c:873
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:42415: WARNING PW051: Implicit downcast to constituent_shape_aspect.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:40537: WARNING PW052: Possibly ambiguous implicit downcast (finite_integer_interval?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:40538: WARNING PW052: Possibly ambiguous implicit downcast (finite_integer_interval?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50244: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50243: WARNING PW051: Implicit downcast to product_definition.
exp2swift: writing schema file AP242_MANAGED_MODEL_BASED_3D_ENGINEERING_MIM_LF.swift
exp2swift: writing schema translation file entity-ap242/P/pair_representation_relationship.swift
exp2swift: writing schema translation file entity-ap242/P/placement.swift
exp2swift: writing schema translation file entity-ap242/P/presentation_layer_assignment.swift
exp2swift: writing schema translation file entity-ap242/S/step.swift
exp2swift: writing schema translation file entity-ap242/B/b_spline_curve.swift
exp2swift: writing schema translation file entity-ap242/C/camera_usage.swift
exp2swift: writing schema translation file entity-ap242/D/detailed_equivalence_report_request_with_number_of_instances.swift
exp2swift: writing schema translation file entity-ap242/D/detailed_report_request.swift
exp2swift: writing schema translation file entity-ap242/P/precision_qualifier.swift
exp2swift: writing schema translation file entity-ap242/D/different_bounding_box.swift
exp2swift: writing schema translation file entity-ap242/G/gap_between_vertex_and_edge.swift
exp2swift: writing schema translation file entity-ap242/I/integer_interval_to_max.swift
exp2swift: writing schema translation file entity-ap242/N/non_manifold_surface_shape_representation.swift
exp2swift: writing schema translation file entity-ap242/S/slot_end.swift
exp2swift: writing schema translation file entity-ap242/S/spherical_pair.swift
exp2swift: writing schema translation file entity-ap242/A/annotation_occurrence.swift
exp2swift: writing schema translation file entity-ap242/D/data_equivalence_definition_representation_relationship.swift
exp2swift: writing schema translation file entity-ap242/D/different_assembly_volume.swift
exp2swift: writing schema translation file entity-ap242/D/directed_angle.swift
exp2swift: writing schema translation file entity-ap242/E/edge_with_length.swift
exp2swift: writing schema translation file entity-ap242/E/expanded_uncertainty.swift
exp2swift: writing schema translation file entity-ap242/S/state_observed_relationship.swift
exp2swift: writing schema translation file entity-ap242/A/a3m_equivalence_criteria_representation.swift
exp2swift: writing schema translation file entity-ap242/A/applied_contract_assignment.swift
exp2swift: writing schema translation file entity-ap242/C/circular_involute.swift
exp2swift: writing schema translation file entity-ap242/C/compound_shape_representation.swift
exp2swift: writing schema translation file entity-ap242/C/concept_feature_relationship_with_condition.swift
exp2swift: writing schema translation file entity-ap242/D/document_relationship.swift
exp2swift: writing schema translation file entity-ap242/I/inapt_data.swift
exp2swift: writing schema translation file entity-ap242/P/pcurve.swift
exp2swift: writing schema translation file entity-ap242/S/source_for_requirement.swift
exp2swift: writing schema translation file entity-ap242/S/surface_style_transparent.swift
exp2swift: writing schema translation file entity-ap242/V/verification_relationship.swift
exp2swift: writing schema translation file entity-ap242/C/characteristic_type.swift
exp2swift: writing schema translation file entity-ap242/C/condition.swift
exp2swift: writing schema translation file entity-ap242/C/cross_sectional_group_shape_element.swift
exp2swift: writing schema translation file entity-ap242/C/cubic_bezier_triangulated_face.swift
exp2swift: writing schema translation file entity-ap242/H/high_degree_linear_curve.swift
exp2swift: writing schema translation file entity-ap242/M/multiply_defined_solids.swift
exp2swift: writing schema translation file entity-ap242/N/numeric_variable.swift
exp2swift: writing schema translation file entity-ap242/P/product_definition_reference_with_local_representation.swift
exp2swift: writing schema translation file entity-ap242/R/repositioned_tessellated_item.swift
exp2swift: writing schema translation file entity-ap242/V/variational_current_representation_relationship.swift
exp2swift: writing schema translation file entity-ap242/V/versioned_action_request.swift
exp2swift: writing schema translation file entity-ap242/B/boolean_expression.swift
exp2swift: writing schema translation file entity-ap242/B/boundary_curve_of_b_spline_or_rectangular_composite_surface.swift
exp2swift: writing schema translation file entity-ap242/C/chamfer_offset.swift
exp2swift: writing schema translation file entity-ap242/F/face_outer_bound.swift
exp2swift: writing schema translation file entity-ap242/I/implicit_planar_intersection_point.swift
exp2swift: writing schema translation file entity-ap242/L/location_representation_assignment.swift
exp2swift: writing schema translation file entity-ap242/M/maths_integer_variable.swift
exp2swift: writing schema translation file entity-ap242/M/mismatch_of_underlying_edge_geometry.swift
exp2swift: writing schema translation file entity-ap242/O/organizational_project.swift
exp2swift: writing schema translation file entity-ap242/S/si_magnetic_flux_unit.swift
exp2swift: writing schema translation file entity-ap242/S/sourced_requirement.swift
exp2swift: writing schema translation file entity-ap242/S/surface_style_parameter_line.swift
exp2swift: writing schema translation file entity-ap242/T/time_interval_with_bounds.swift
exp2swift: writing schema translation file entity-ap242/E/expression.swift
exp2swift: writing schema translation file entity-ap242/H/high_degree_planar_surface.swift
exp2swift: writing schema translation file entity-ap242/M/measure_with_unit.swift
exp2swift: writing schema translation file entity-ap242/O/ordinal_date.swift
exp2swift: writing schema translation file entity-ap242/R/rectangular_trimmed_surface.swift
exp2swift: writing schema translation file entity-ap242/C/containing_message.swift
exp2swift: writing schema translation file entity-ap242/D/drawing_revision.swift
exp2swift: writing schema translation file entity-ap242/I/interface_specification_version.swift
exp2swift: writing schema translation file entity-ap242/P/ply_orientation_angle.swift
exp2swift: writing schema translation file entity-ap242/P/pogc_with_dimension.swift
exp2swift: writing schema translation file entity-ap242/P/product_group_attribute_set.swift
exp2swift: writing schema translation file entity-ap242/S/sliding_curve_pair_value.swift
exp2swift: writing schema translation file entity-ap242/T/twisted_cross_sectional_group_shape_element.swift
exp2swift: writing schema translation file entity-ap242/A/analysis_representation_context.swift
exp2swift: writing schema translation file entity-ap242/C/curve.swift
exp2swift: writing schema translation file entity-ap242/D/draughting_model_item_association_with_placeholder.swift
exp2swift: writing schema translation file entity-ap242/I/interfaced_group_component.swift
exp2swift: writing schema translation file entity-ap242/P/ply_angle_representation.swift
exp2swift: writing schema translation file entity-ap242/P/product_definition_context_association.swift
exp2swift: writing schema translation file entity-ap242/S/symbol_colour.swift
exp2swift: writing schema translation file entity-ap242/C/cc_design_person_and_organization_assignment.swift
exp2swift: writing schema translation file entity-ap242/C/concentricity_tolerance.swift
exp2swift: writing schema translation file entity-ap242/C/connected_volume_sub_set.swift
exp2swift: writing schema translation file entity-ap242/D/date.swift
exp2swift: writing schema translation file entity-ap242/D/definitional_representation.swift
exp2swift: writing schema translation file entity-ap242/E/expression_extension_string.swift
exp2swift: writing schema translation file entity-ap242/P/pre_defined_marker.swift
exp2swift: writing schema translation file entity-ap242/T/thermodynamic_temperature_unit.swift
exp2swift: writing schema translation file entity-ap242/T/triangulated_surface_set.swift
exp2swift: writing schema translation file entity-ap242/A/atomic_formula.swift
exp2swift: writing schema translation file entity-ap242/C/conductance_measure_with_unit.swift
exp2swift: writing schema translation file entity-ap242/G/gps_filter.swift
exp2swift: writing schema translation file entity-ap242/P/perpendicularity_tolerance.swift
exp2swift: writing schema translation file entity-ap242/P/pre_defined_surface_condition_symbol.swift
exp2swift: writing schema translation file entity-ap242/S/satisfied_requirement.swift
exp2swift: writing schema translation file entity-ap242/S/surface_style_segmentation_curve.swift
exp2swift: writing schema translation file entity-ap242/U/unused_shape_element.swift
exp2swift: writing schema translation file entity-ap242/A/approval_person_organization.swift
exp2swift: writing schema translation file entity-ap242/C/curve_bounded_surface.swift
exp2swift: writing schema translation file entity-ap242/E/elementary_function.swift
exp2swift: writing schema translation file entity-ap242/P/parabola.swift
exp2swift: writing schema translation file entity-ap242/P/process_operation.swift
exp2swift: writing schema translation file entity-ap242/Q/quasi_uniform_curve.swift
exp2swift: writing schema translation file entity-ap242/S/screw_pair_value.swift
exp2swift: writing schema translation file entity-ap242/S/surface_style_boundary.swift
exp2swift: writing schema translation file entity-ap242/U/uncertainty_measure_with_unit.swift
exp2swift: writing schema translation file entity-ap242/U/unconstrained_pair_value.swift
exp2swift: writing schema translation file entity-ap242/U/uniform_curve.swift
exp2swift: writing schema translation file entity-ap242/K/kinematic_pair.swift
exp2swift: writing schema translation file entity-ap242/S/shape_aspect_relationship_representation_association.swift
exp2swift: writing schema translation file entity-ap242/C/contact_feature_fit_relationship.swift
exp2swift: writing schema translation file entity-ap242/C/cubic_bezier_tessellated_edge.swift
exp2swift: writing schema translation file entity-ap242/D/data_quality_measurement_requirement.swift
exp2swift: writing schema translation file entity-ap242/G/geometric_curve_set.swift
exp2swift: writing schema translation file entity-ap242/M/maths_variable.swift
exp2swift: writing schema translation file entity-ap242/P/polar_point.swift
exp2swift: writing schema translation file entity-ap242/P/product_definition_usage_relationship.swift
exp2swift: writing schema translation file entity-ap242/S/simple_clause.swift
exp2swift: writing schema translation file entity-ap242/S/simplified_counterbore_hole_definition.swift
exp2swift: writing schema translation file entity-ap242/V/verification.swift
exp2swift: writing schema translation file entity-ap242/A/applied_description_text_assignment.swift
exp2swift: writing schema translation file entity-ap242/D/document_identifier.swift
exp2swift: writing schema translation file entity-ap242/L/length_unit.swift
exp2swift: writing schema translation file entity-ap242/M/mismatch_of_arcwise_connected_surfaces.swift
exp2swift: writing schema translation file entity-ap242/S/straightness_tolerance.swift
exp2swift: writing schema translation file entity-ap242/T/text_string_representation.swift
exp2swift: writing schema translation file entity-ap242/A/a3m_equivalence_criterion_of_component_property_difference.swift
exp2swift: writing schema translation file entity-ap242/C/colour_rgb.swift
exp2swift: writing schema translation file entity-ap242/C/common_datum.swift
exp2swift: writing schema translation file entity-ap242/C/composite_hole.swift
exp2swift: writing schema translation file entity-ap242/D/diameter_dimension.swift
exp2swift: writing schema translation file entity-ap242/E/effectivity.swift
exp2swift: writing schema translation file entity-ap242/I/inconsistent_edge_and_curve_directions.swift
exp2swift: writing schema translation file entity-ap242/P/procedural_representation.swift
exp2swift: writing schema translation file entity-ap242/S/satisfies_requirement.swift
exp2swift: writing schema translation file entity-ap242/S/shape_data_quality_value_limit.swift
exp2swift: writing schema translation file entity-ap242/S/skew_line_distance_geometric_constraint.swift
exp2swift: writing schema translation file entity-ap242/S/spotface_occurrence.swift
exp2swift: writing schema translation file entity-ap242/S/surface_condition_callout.swift
exp2swift: writing schema translation file entity-ap242/S/surface_style_reflectance_ambient.swift
exp2swift: writing schema translation file entity-ap242/A/annotation_text_occurrence.swift
exp2swift: writing schema translation file entity-ap242/B/binary_literal.swift
exp2swift: writing schema translation file entity-ap242/B/boundary_curve.swift
exp2swift: writing schema translation file entity-ap242/E/edge_with_excessive_segments.swift
exp2swift: writing schema translation file entity-ap242/L/length_measure_with_unit.swift
exp2swift: writing schema translation file entity-ap242/P/product_concept_context.swift
exp2swift: writing schema translation file entity-ap242/T/text_style_with_box_characteristics.swift
exp2swift: writing schema translation file entity-ap242/X/xor_expression.swift
exp2swift: writing schema translation file entity-ap242/D/data_equivalence_assessment_specification.swift
exp2swift: writing schema translation file entity-ap242/D/detailed_report_request_with_number_of_data.swift
exp2swift: writing schema translation file entity-ap242/D/directed_action_assignment.swift
exp2swift: writing schema translation file entity-ap242/G/geometry_with_local_irregularity.swift
exp2swift: writing schema translation file entity-ap242/I/inconsistent_element_reference.swift
exp2swift: writing schema translation file entity-ap242/L/limits_and_fits.swift
exp2swift: writing schema translation file entity-ap242/P/pre_defined_geometrical_tolerance_symbol.swift
exp2swift: writing schema translation file entity-ap242/P/pre_defined_tile.swift
exp2swift: writing schema translation file entity-ap242/P/product_category.swift
exp2swift: writing schema translation file entity-ap242/P/product_definition_formation_resource.swift
exp2swift: writing schema translation file entity-ap242/R/rational_b_spline_surface.swift
exp2swift: writing schema translation file entity-ap242/C/characterized_product_concept_feature_category.swift
exp2swift: writing schema translation file entity-ap242/E/excessive_use_of_layers.swift
exp2swift: writing schema translation file entity-ap242/E/expression_extension_to_select.swift
exp2swift: writing schema translation file entity-ap242/H/hidden_element_over_riding_styled_item.swift
exp2swift: writing schema translation file entity-ap242/P/product_process_plan.swift
exp2swift: writing schema translation file entity-ap242/S/solid_with_circular_protrusion.swift
exp2swift: writing schema translation file entity-ap242/T/tolerance_zone.swift
exp2swift: writing schema translation file entity-ap242/B/breakdown_of.swift
exp2swift: writing schema translation file entity-ap242/P/path_area_with_parameters.swift
exp2swift: writing schema translation file entity-ap242/S/si_electric_potential_unit.swift
exp2swift: writing schema translation file entity-ap242/S/surface_style_fill_area.swift
exp2swift: writing schema translation file entity-ap242/T/time_unit.swift
exp2swift: writing schema translation file entity-ap242/A/assignment_object_relationship.swift
exp2swift: writing schema translation file entity-ap242/A/attribute_language_assignment.swift
exp2swift: writing schema translation file entity-ap242/B/bound_variable_semantics.swift
exp2swift: writing schema translation file entity-ap242/C/cartesian_transformation_operator.swift
exp2swift: writing schema translation file entity-ap242/E/edge_round.swift
exp2swift: writing schema translation file entity-ap242/E/event_occurrence_role.swift
exp2swift: writing schema translation file entity-ap242/L/local_time.swift
exp2swift: writing schema translation file entity-ap242/M/mechanical_design_requirement_item_association.swift
exp2swift: writing schema translation file entity-ap242/T/tessellated_solid.swift
exp2swift: writing schema translation file entity-ap242/B/boxed_half_space.swift
exp2swift: writing schema translation file entity-ap242/E/external_source.swift
exp2swift: writing schema translation file entity-ap242/H/homokinetic_pair.swift
exp2swift: writing schema translation file entity-ap242/N/next_assembly_usage_occurrence.swift
exp2swift: writing schema translation file entity-ap242/D/data_equivalence_inspection_result.swift
exp2swift: writing schema translation file entity-ap242/E/externally_conditioned_data_quality_criterion.swift
exp2swift: writing schema translation file entity-ap242/I/inapt_topology.swift
exp2swift: writing schema translation file entity-ap242/I/interface_connector_design_to_realized.swift
exp2swift: writing schema translation file entity-ap242/N/name_assignment.swift
exp2swift: writing schema translation file entity-ap242/S/shape_inspection_result_representation_with_accuracy.swift
exp2swift: writing schema translation file entity-ap242/C/contact_feature_definition_fit_relationship.swift
exp2swift: writing schema translation file entity-ap242/C/cross_sectional_part_shape_element.swift
exp2swift: writing schema translation file entity-ap242/E/explicit_geometric_constraint.swift
exp2swift: writing schema translation file entity-ap242/G/g1_discontinuity_between_adjacent_faces.swift
exp2swift: writing schema translation file entity-ap242/K/kinematic_joint.swift
exp2swift: writing schema translation file entity-ap242/S/statechar_type_relationship_object.swift
exp2swift: writing schema translation file entity-ap242/S/substring_expression.swift
exp2swift: writing schema translation file entity-ap242/C/conversion_based_unit.swift
exp2swift: writing schema translation file entity-ap242/E/explicit_table_function.swift
exp2swift: writing schema translation file entity-ap242/E/externally_defined_general_property.swift
exp2swift: writing schema translation file entity-ap242/I/illuminance_unit.swift
exp2swift: writing schema translation file entity-ap242/M/message_contents_assignment.swift
exp2swift: writing schema translation file entity-ap242/P/product_class.swift
exp2swift: writing schema translation file entity-ap242/P/product_definition_formation.swift
exp2swift: writing schema translation file entity-ap242/R/rectangular_pyramid.swift
exp2swift: writing schema translation file entity-ap242/S/si_dose_equivalent_unit.swift
exp2swift: writing schema translation file entity-ap242/S/structured_dimension_callout.swift
exp2swift: writing schema translation file entity-ap242/D/data_equivalence_definition_relationship.swift
exp2swift: writing schema translation file entity-ap242/F/final_solution.swift
exp2swift: writing schema translation file entity-ap242/I/imported_surface_function.swift
exp2swift: writing schema translation file entity-ap242/S/symmetric_matrix.swift
exp2swift: writing schema translation file entity-ap242/C/cylindrical_pair_with_range.swift
exp2swift: writing schema translation file entity-ap242/D/definitional_representation_relationship.swift
exp2swift: writing schema translation file entity-ap242/F/fixed_instance_attribute_set.swift
